u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u020484|u:lleandro111|c:São	PROPN.Masc.Sing	são~Paulo	PROPN.Sing	paulo~Futebol	PROPN.Sing	futebol~Clube	PROPN.Sing	clube~flag_yemen_e	EMOJI	flag_yemen_e~stadium_e	EMOJI	stadium_e~world_map_e	EMOJI	world_map_e~trophy_e	EMOJI	trophy_e~Brasil	PROPN.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e~Gratidão	NOUN.Fem.Sing	gratidão~Melhor	ADJ.Fem.Sing	bom~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~Criador	NOUN.Masc.Sing	criador~!	PUNCT.Sent	!~folded_hands_medium_light_skin_tone_e	EMOJI	folded_hands_medium_light_skin_tone_e
u020485|u:lleydy26|c:Deus	INTJ	deus~,	PUNCT.Comma	,~centro	NOUN.Masc.Sing	centro~da	ADP_DET.Fem.Sing	de_o~minha	DET.Fem.Sing	meu~vida	NOUN.Fem.Sing	vida~!	PUNCT.Sent	!
u020486|u:llia10|c:.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~E	CCONJ	e~toda	NOUN	toda~e	CCONJ	e~qualquer	DET.Fem.Sing	qualquer~energia	NOUN.Fem.Sing	energia~negativa	ADJ.Fem.Sing	negativo~que	PRON.Rel.Fem.Sing	que~chegar	VERB.Fin.Sing	chegar~até	ADP	até~aqui	ADV	aqui~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~se	PRON.Masc.Sing	se~transforme	VERB.Fin.Sing	transformar~em	ADP	em~Amor	PROPN.Sing	amor~.	PUNCT.Sent	.
u020487|u:llia95891601|c:#globolixooooooooo_h	HASHTAG	globolixooooooooo_h
u020488|u:llirolua|c:LIGADA	VERB.Part.Fem.Sing	ligar~NA	ADP_DET.Fem.Sing	em_o~DIREITA	NOUN.Fem.Sing	direita~PQ	PROPN.Fem.Sing	pq~A	DET.Fem.Sing	o~ESQUERDA	NOUN.Fem.Sing	esquerda~É	AUX.Fin.Sing	ser~SUJA	ADJ.Fem.Sing	sujo~E	CCONJ	e~CORRUPTA	ADJ.Fem.Sing	corrupto~.	PUNCT.Sent	.
u020489|u:lll_fabricio|c:membro	NOUN.Masc.Sing	membro~@loudgg	ADJ.Masc.Sing	twitterhandle~@sãopauloFC	NOUN.Masc.Sing	twitterhandle
u020490|u:lloliveira89|c:Brasileira	PROPN.Sing	brasileira~Cristã	PROPN.Sing	cristã~Corinthiana	PROPN.Sing	corinthiana~Patriota	NOUN.Masc.Sing	patriota~Aqui	ADV	aqui~falo	VERB.Fin.Sing	falar~a	DET.Fem.Sing	o~minha	DET.Fem.Sing	meu~opinião	NOUN.Fem.Sing	opinião~honestamente	ADV	honestamente~e	CCONJ	e~sem	ADP	sem~medo	NOUN.Masc.Sing	medo~de	ADP	de~ser	AUX.Inf	ser~feliz	ADJ.Masc.Sing	feliz~!	PUNCT.Sent	!
u020491|u:llozandes|c:Cristão	PROPN.Sing	cristão~,	PUNCT.Comma	,~conservador	ADJ.Masc.Sing	conservador~.	PUNCT.Sent	.~prohibited_e	EMOJI	prohibited_e~Comunista	PROPN.Sing	comunista~seja	VERB.Fin.Sing	ser~lá	ADV	lá~qual	PRON.Int.Sing	qual~partido	NOUN.Masc.Sing	partido~vc	ADJ.Masc.Sing	vc~seja	AUX.Fin.Sing	ser~PT	PROPN.Masc.Sing	pt~,	PUNCT.Comma	,~PCC	PROPN.Masc.Sing	pcc~,	PUNCT.Comma	,~PCdoB	PROPN.Masc.Sing	pcdob~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~e	CCONJ	e~por	ADP	por~aí	ADV	aí~vai	AUX.Fin.Sing	ir~aqui	ADV	aqui~no	ADP_DET.Masc.Sing	em_o~Brasil	PROPN.Masc.Sing	brasil~são	AUX.Fin.Plur	ser~vários	DET.Masc.Plur	vários~disfarçados	VERB.Part.Masc.Plur	disfarçar~.	PUNCT.Sent	.~então	ADV	então~se	PRON	se~vc	VERB.Fin.Sing	vc~é	ADP	é~prohibited_e	EMOJI	prohibited_e~prohibited_e	EMOJI	prohibited_e
u020492|u:llpinheiro2|c:Sempre	ADV	sempre~na	ADP_DET.Fem.Sing	em_o~busca	NOUN.Fem.Sing	busca~de	ADP	de~ser	AUX.Inf	ser~um	DET.Masc.Sing	um~bom	ADJ.Masc.Sing	bom~pai	NOUN.Masc.Sing	pai~e	CCONJ	e~um	DET.Masc.Sing	um~bom	ADJ.Masc.Sing	bom~marido	NOUN.Masc.Sing	marido~.	PUNCT.Sent	.
u020495|u:lluqqiinhas|c:-	PUNCT.Hyphen	-~u	NOUN.Masc.Sing	u~problema	NOUN.Masc.Sing	problema~de	ADP	de~tudo	DET.Masc.Sing	tudo~ér	NOUN.Masc.Sing	ér~o	DET.Masc.Sing	o~torro	NOUN.Masc.Sing	torro~qq	ADJ.Masc.Sing	qq~;	PUNCT.Semicolon	;~ér	NOUN.Masc.Sing	ér~pocos	ADJ.Masc.Plur	pocos~pra	ADP	pra~muuitos	NOUN.Masc.Plur	muuitos~&	CCONJ	&~muuitos	NOUN.Masc.Plur	muuitos~pra	ADP	pra~poucos	PRON.Masc.Plur	pouco~♪	NOUN.Masc.Sing	♪~$$	ADJ.Masc.Sing	$$~'	PUNCT.Quot	'
u020498|u:lmachadob38|c:Cristão	PROPN.Sing	cristão~,	PUNCT.Comma	,~Conservador	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~Armamentista	ADJ.Masc.Sing	armamentista~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~japanese_symbol_for_beginner_e	EMOJI	japanese_symbol_for_beginner_e~Brasil	PROPN.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~japanese_symbol_for_beginner_e	EMOJI	japanese_symbol_for_beginner_e
u020500|u:lmede72|c:seedling_e	EMOJI	seedling_e~globe_showing_europe_africa_e	EMOJI	globe_showing_europe_africa_e~face_with_medical_mask_e	EMOJI	face_with_medical_mask_e~triangular_flag_e	EMOJI	triangular_flag_e~seedling_e	EMOJI	seedling_e
u020501|u:lmelo979|c:VOCÊ	PRON.Sing	você~TERÁ	VERB.Fin.Sing	ter~DE	ADP	de~MIM	PRON.Sing	eu~,	PUNCT.Comma	,~O	DET.Masc.Sing	o~QUE	PROPN.Sing	que~CATIVAR	VERB.Inf	cativar~.	PUNCT.Sent	.
u020503|u:lmmagliano|c:Odontóloga	PROPN.Fem.Sing	odontóloga~,	PUNCT.Comma	,~advogada	NOUN.Fem.Sing	advogado~,	PUNCT.Comma	,~cristã	NOUN.Fem.Sing	cristão~espírita	ADJ.Fem.Sing	espírita~,	PUNCT.Comma	,~a	ADP	a~favor	NOUN	favor~da	ADP_DET.Fem.Sing	de_o~família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~contra	ADP	contra~o	DET.Masc.Sing	o~aborto	NOUN.Masc.Sing	aborto~,	PUNCT.Comma	,~amo	VERB.Fin.Sing	amar~Maria	PROPN.Fem.Sing	maria~Santíssima	ADJ.Fem.Sing	santo~,	PUNCT.Comma	,~amo	VERB.Fin.Sing	amar~meu	DET.Masc.Sing	meu~flag_brazil_e	EMOJI	flag_brazil_e~.	PUNCT.Sent	.~votarei	VERB.Fin.Sing	votarei~22	NUM	22~#bolsonaroate2026_h	HASHTAG	bolsonaroate2026_h~.	PUNCT.Sent	.
u020504|u:lmolez|c:Engenheiro	PROPN.Masc.Sing	engenheiro
u020505|u:lmsf9|c:Advogado	NOUN.Masc.Sing	advogado~,	PUNCT.Comma	,~Vascaíno	ADJ.Masc.Sing	vascaíno~,	PUNCT.Comma	,~patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~anti	PART	anti~esquerdistas	NOUN.Masc.Plur	esquerdista~,	PUNCT.Comma	,~Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	DET.Masc.Sing	tudo~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~flag_brazil_e	EMOJI	flag_brazil_e
u020506|u:ln1963|c:#querobolsonaroate2026_h	HASHTAG	querobolsonaroate2026_h~#dia07vaisergigante_h	HASHTAG	dia07vaisergigante_h
u020507|u:lnandofelipe|c:sweat_droplets_e	EMOJI	sweat_droplets_e~fire_e	EMOJI	fire_e~fire_engine_e	EMOJI	fire_engine_e~Corpo	NOUN.Masc.Sing	corpo~de	ADP	de~Bombeiros	PROPN.Sing	bombeiros~Militar	PROPN.Sing	militar~de	ADP	de~Ituporanga	PROPN.Fem.Sing	ituporanga~-	PUNCT.Hyphen	-~SC	PROPN.Fem.Sing	sc~fire_engine_e	EMOJI	fire_engine_e~sweat_droplets_e	EMOJI	sweat_droplets_e~fire_e	EMOJI	fire_e~.	PUNCT.Sent	.~Militar	ADJ.Fem.Sing	militar~e	CCONJ	e~entusiasta	ADJ.Fem.Sing	entusiasta~na	ADP_DET.Fem.Sing	em_o~fotografia	NOUN.Fem.Sing	fotografia~flexed_biceps_light_skin_tone_e	EMOJI	flexed_biceps_light_skin_tone_e~camera_with_flash_e	EMOJI	camera_with_flash_e
u020508|u:lnnnssr|c:Segue	VERB.Fin.Sing	seguir~n	NOUN.Masc.Sing	n~que	PRON.Rel.Masc.Sing	que~eu	PRON.Sing	eu~não	ADV	não~sei	VERB.Fin.Sing	saber~pra	ADP	pra~onde	ADV	onde~tô	ADJ.Fem.Sing	tô~indo	VERB.Ger	ir~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~eye_e	EMOJI	eye_e~eye_e	EMOJI	eye_e
u020509|u:lnpalacios|c:*Bolsonaro	NOUN.Masc.Sing	*bolsonaro~foi	AUX.Fin.Sing	ser~a	DET.Fem.Sing	o~pessoa	NOUN.Fem.Sing	pessoa~que	PRON.Rel.Fem.Sing	que~o	DET.Masc.Sing	o~PT	PROPN.Masc.Sing	pt~colocou	VERB.Fin.Sing	colocar~para	ADP	para~continuar	VERB.Inf	continuar~no	ADP_DET.Masc.Sing	em_o~poder	NOUN.Masc.Sing	poder~.	PUNCT.Sent	.~*	PUNCT	*~Pessoa	PROPN.Sing	pessoa~do	ADP_DET.Masc.Sing	de_o~livre	ADJ.Masc.Sing	livre~pensar	NOUN.Masc.Sing	pensar~.	PUNCT.Sent	.~Nasceu	VERB.Fin.Sing	nascer~em	ADP	em~Campinas	NOUN.Fem.Plur	campina~,	PUNCT.Comma	,~cresceu	VERB.Fin.Sing	crescer~em	ADP	em~Lorena	PROPN.Fem.Sing	lorena~,	PUNCT.Comma	,~mora	VERB.Fin.Sing	morar~em	ADP	em~Taubaté	PROPN.Fem.Sing	taubaté~.	PUNCT.Sent	.
u020510|u:loadingnetbr|c:Saiba	VERB.Fin.Sing	saber~tudo	PRON.Masc.Sing	tudo~sobre	ADP	sobre~Vídeo	PROPN.Fem.Sing	vídeo~Games	NOUN.Masc.Plur	game~e	CCONJ	e~conheça	VERB.Fin.Sing	conhecer~uma	DET.Fem.Sing	um~visão	NOUN.Fem.Sing	visão~inovadora	ADJ.Fem.Sing	inovador~e	CCONJ	e~bem	ADV	bem~humorada	ADJ.Fem.Sing	humorado~sobre	ADP	sobre~esse	DET.Masc.Sing	esse~fantástico	ADJ.Masc.Sing	fantástico~mundo	NOUN.Masc.Sing	mundo~.	PUNCT.Sent	.
u020512|u:lobaorj|c:Formado	VERB.Part.Masc.Sing	formar~em	ADP	em~segurança	NOUN.Fem.Sing	segurança~pública	ADJ.Fem.Sing	público~e	CCONJ	e~privada	ADJ.Fem.Sing	privado~.	PUNCT.Sent	.~Graduação	NOUN.Fem.Sing	graduação~em	ADP	em~Ciências	NOUN	ciência~criminais	ADJ.Masc.Plur	criminal~.	PUNCT.Sent	.~Bolsonarista	PROPN.Fem.Sing	bolsonarista~,	PUNCT.Comma	,~armamentista	ADJ.Fem.Sing	armamentista~.	PUNCT.Sent	.~CAC	PROPN.Masc.Sing	cac~.	PUNCT.Sent	.~Deus	INTJ	deus~pátria	NOUN.Fem.Sing	pátria~e	CCONJ	e~família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_united_states_e	EMOJI	flag_united_states_e~flag_israel_e	EMOJI	flag_israel_e
u020513|u:lobezomem|c:Que	SCONJ	que~o	DET.Masc.Sing	o~amor	NOUN.Masc.Sing	amor~não	ADV	não~seja	AUX.Fin.Sing	ser~fingido	VERB.Part.Masc.Sing	fingir~.	PUNCT.Sent	.~Que	SCONJ	que~seja	AUX.Fin.Sing	ser~sincero	ADJ.Masc.Sing	sincero~.	PUNCT.Sent	.~E	CCONJ	e~aborreça	VERB.Fin.Sing	aborrecer~o	DET.Masc.Sing	o~mal	NOUN.Masc.Sing	mal~.	PUNCT.Sent	.~Paulo	PROPN.Masc.Sing	paulo~de	ADP	de~Tarso	NOUN.Masc.Sing	tarso~.	PUNCT.Sent	.
u020514|u:lobinhovn|c:vai	AUX.Fin.Sing	ir~la	PROPN.Sing	la~,	PUNCT.Comma	,~vai	AUX.Fin.Sing	ir~la	PROPN.Sing	la~,	PUNCT.Comma	,~vai	AUX.Fin.Sing	ir~la	PROPN.Sing	la~,	PUNCT.Comma	,~vai	AUX.Fin.Sing	ir~la	PROPN.Sing	la~de	ADP	de~coração	NOUN.Masc.Sing	coração~,	PUNCT.Comma	,~vamo	VERB.Fin.Sing	vamo~são	ADV	são~paulo	ADJ.Masc.Sing	paulo~,	PUNCT.Comma	,~vamo	ADJ.Masc.Sing	vamo~são	AUX.Fin.Plur	ser~paulo	NOUN.Masc.Sing	paulo~,	PUNCT.Comma	,~vamo	VERB.Fin.Sing	vamo~ser	AUX.Inf	ser~campeão	NOUN.Masc.Sing	campeão
u020515|u:lobodadireita|c:Policial	ADJ.Fem.Sing	policial~do	ADP_DET.Masc.Sing	de_o~Exército	PROPN.Masc.Sing	exército~,	PUNCT.Comma	,~Militar	PROPN.Sing	militar~da	ADP_DET.Fem.Sing	de_o~Reserva	PROPN.Fem.Sing	reserva~do	ADP_DET.Masc.Sing	de_o~Regime	NOUN.Masc.Sing	regime~Militar	PROPN.Sing	militar~!	PUNCT.Sent	!~e	CCONJ	e~Anti	PART	anti~comunista	ADJ.Fem.Sing	comunista~!	PUNCT.Sent	!~lutei	VERB.Fin.Sing	lutar~contra	ADP	contra~as	DET.Fem.Plur	o~Armas	NOUN.Fem.Plur	arma~da	ADP_DET.Fem.Sing	de_o~esquerda	NOUN.Fem.Sing	esquerda~,	PUNCT.Comma	,~e	CCONJ	e~venci	VERB.Fin.Sing	vencer~!	PUNCT.Sent	!~fui	AUX.Fin.Sing	ser~da	ADP_DET.Fem.Sing	de_o~OBAN	PROPN.Fem.Sing	oban~e	CCONJ	e~Nunca	ADV	nunca~houve	VERB.Fin.Sing	haver~tortura	NOUN.Fem.Sing	tortura~!	PUNCT.Sent	!
u020518|u:lobojose1982|c:Corretor	NOUN.Masc.Sing	corretor~de	ADP	de~Imóveis	PROPN.Sing	imóveis~,	PUNCT.Comma	,~Patriota	NOUN.Masc.Sing	patriota~,	PUNCT.Comma	,~Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~Tudo	PRON.Masc.Sing	tudo~e	CCONJ	e~Deus	INTJ	deus~acima	ADV	acima~de	ADP	de~Todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!
u020519|u:lobomai|c:Maiara	VERB.Fin.Sing	maiara
u020520|u:loboramundo|c:Patriota	ADJ.Masc.Sing	patriota~Brasileiro	NOUN.Masc.Sing	brasileiro
u020524|u:locerma_timao|c:Católico	NOUN.Masc.Sing	católico~Apostólico	ADJ.Masc.Sing	apostólico~Corintiano	ADJ.Masc.Sing	corintiano~,	PUNCT.Comma	,~anti-esquerdistas	VERB.Fin.Sing	anti-esquerdistas~#foraforodesãopaulo_h	HASHTAG	foraforodesãopaulo_h~Sigo	VERB.Fin.Sing	seguir~todos	DET.Masc.Plur	todo~Patriotas	NOUN.Masc.Plur	patriota~de	ADP	de~volta	NOUN	volta~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~backhand_index_pointing_right_e	EMOJI	backhand_index_pointing_right_e~#fechacombolsonarosempre_h	HASHTAG	fechacombolsonarosempre_h
u020525|u:locks_marco|c:Confio	VERB.Fin.Sing	confiar~em	ADP	em~Deus	PROPN.Masc.Sing	deus~!	PUNCT.Sent	!
u020526|u:locoabreu33|c:flag_brazil_e	EMOJI	flag_brazil_e~Patriot	PROPN.Sing	patriot~flag_israel_e	EMOJI	flag_israel_e~GOD	PROPN.Sing	god~deciduous_tree_e	EMOJI	deciduous_tree_e~Nature	PROPN.Sing	nature~lion_e	EMOJI	lion_e~Animals	PROPN.Sing	animals~family_man_woman_girl_e	EMOJI	family_man_woman_girl_e~Husband	PROPN.Sing	husband~&	PROPN.Sing	&~Father	PROPN.Sing	father~sign_of_the_horns_e	EMOJI	sign_of_the_horns_e~MetalHead	PROPN.Sing	metalhead~joystick_e	EMOJI	joystick_e~Gamer	PROPN.Sing	gamer~folded_hands_e	EMOJI	folded_hands_e~raising_hands_e	EMOJI	raising_hands_e~Brasil	PROPN.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!~raising_hands_e	EMOJI	raising_hands_e~folded_hands_e	EMOJI	folded_hands_e
u020527|u:locomiareal|c:a	ADP	a~favor	NOUN	favor~do	ADP_DET.Masc.Sing	de_o~Brasil	PROPN.Masc.Sing	brasil
u020528|u:locutor_celio|c:Esse	DET.Masc.Sing	esse~Perfil	NOUN.Masc.Sing	perfil~ama	VERB.Fin.Sing	amar~o	DET.Masc.Sing	o~nosso	DET.Masc.Sing	nosso~Brasil	PROPN.Masc.Sing	brasil~e	CCONJ	e~apoia	VERB.Fin.Sing	apoiar~nosso	DET.Masc.Sing	nosso~Presidente	NOUN.Masc.Sing	presidente~Bolsonaro	PROPN.Masc.Sing	bolsonaro~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_israel_e	EMOJI	flag_israel_e~flag_united_states_e	EMOJI	flag_united_states_e~flag_el_salvador_e	EMOJI	flag_el_salvador_e~Deus	PROPN.Sing	deus~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~Antcomunismo	NOUN.Masc.Sing	antcomunismo~#brasilacimadetudodeusacimadetodos_h	HASHTAG	brasilacimadetudodeusacimadetodos_h
u020529|u:locutorjonatas|c:flag_brazil_e	EMOJI	flag_brazil_e~Pátria	NOUN.Fem.Sing	pátria~amada	VERB.Part.Fem.Sing	amar~BRASIL	PROPN.Masc.Sing	brasil~o	DET.Masc.Sing	o~Amapá	PROPN.Masc.Sing	amapá~que	PRON.Rel.Masc.Sing	que~queremos	VERB.Fin.Plur	querer~só	ADV	só~depende	VERB.Fin.Sing	depender~de	ADP	de~nós	PRON.Plur	nós~flag_brazil_e	EMOJI	flag_brazil_e
u020530|u:locutorrodrigo1|c:Me	PRON.Masc.Sing	eu~segue	VERB.Fin.Sing	segar~e	CCONJ	e~será	AUX.Fin.Sing	ser~seguido	VERB.Part	seguir~se	PRON.Masc.Sing	se~parar	VERB.Inf	parar~de	ADP	de~seguir	VERB.Inf	seguir~eu	PRON.Masc.Sing	eu~paro	VERB.Fin.Sing	parar~tbm	VERB.Fin.Plur	tbm~.	PUNCT.Sent	.~Patriota	ADJ.Masc.Sing	patriota~flag_brazil_e	EMOJI	flag_brazil_e~Anticomunista	ADJ.Masc.Sing	anticomunista~,	PUNCT.Comma	,~apoiador	ADJ.Masc.Sing	apoiador~do	ADP_DET.Masc.Sing	de_o~Pr	NOUN.Masc.Sing	pr~.	PUNCT.Sent	.~Bolsonaro	PROPN.Masc.Sing	bolsonaro~flag_brazil_e	EMOJI	flag_brazil_e~flag_israel_e	EMOJI	flag_israel_e~flag_united_states_e	EMOJI	flag_united_states_e~Deus	PROPN.Sing	deus~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~Segunda	PROPN.Fem.Sing	segunda~Conta	VERB.Fin.Sing	contar
u020532|u:loganaro2|c:Interessado	VERB.Part.Masc.Sing	interessar~no	ADP_DET.Masc.Sing	em_o~futuro	NOUN.Masc.Sing	futuro~do	ADP_DET.Masc.Sing	de_o~Brasil	PROPN.Masc.Sing	brasil~.	PUNCT.Sent	.
u020533|u:logancat12|c:Profissional	NOUN.Masc.Sing	profissional~\	VERB.Fin.Sing	\~"	PUNCT.Quot	"~Liberal	ADJ.Masc.Sing	liberal~\	NOUN.Masc.Sing	\~"	PUNCT.Quot	"~porque	SCONJ	porque~não	ADV	não~existe	VERB.Fin.Sing	existir~\	NOUN.Masc.Sing	\~"	PUNCT.Quot	"~Conservador	ADJ.Masc.Sing	conservador~\	NOUN.Masc.Sing	\~"	PUNCT.Quot	"~.	PUNCT.Sent	.~Evolução	NOUN.Fem.Sing	evolução~em	ADP	em~vez	NOUN.Fem.Sing	vez~de	ADP	de~revolução	NOUN.Fem.Sing	revolução~.	PUNCT.Sent	.
u020535|u:logicaauto|c:gear_e	EMOJI	gear_e~nut_and_bolt_e	EMOJI	nut_and_bolt_e~wrench_e	EMOJI	wrench_e~Especialista	NOUN.Masc.Sing	especialista~em	ADP	em~Máquinas	PROPN.Sing	máquinas~gear_e	EMOJI	gear_e~nut_and_bolt_e	EMOJI	nut_and_bolt_e~wrench_e	EMOJI	wrench_e~television_e	EMOJI	television_e~YouTuber	PROPN.Sing	youtuber~produtor	NOUN.Masc.Sing	produtor~de	ADP	de~conteúdo	NOUN.Masc.Sing	conteúdo~television_e	EMOJI	television_e~alembic_e	EMOJI	alembic_e~Teste	PROPN.Sing	teste~de	ADP	de~produtos	NOUN.Masc.Plur	produto~alembic_e	EMOJI	alembic_e
u020536|u:logitechanthony|c:Senadores	NOUN.Masc.Plur	senador~São	PROPN.Masc.Sing	são~Paulo	PROPN.Sing	paulo~Política	PROPN.Sing	política~Governo	PROPN.Masc.Sing	governo~Federal	PROPN.Sing	federal~Deputados	PROPN.Sing	deputados~Federais	ADJ.Masc.Plur	federal~Governos	NOUN.Masc.Plur	governo~Estaduais	ADJ.Masc.Plur	estadual~Esporte	NOUN.Masc.Sing	esporte
u020537|u:logodoy7|c:De	ADP	de~tanto	ADV	tanto~ver	VERB.Inf	ver~a	DET.Fem.Sing	o~desonra	NOUN.Fem.Sing	desonra~,	PUNCT.Comma	,~de	ADP	de~tanto	ADV	tanto~ver	VERB.Inf	ver~crescer	VERB.Inf	crescer~a	DET.Fem.Sing	o~injustiça	NOUN.Fem.Sing	injustiça~.	PUNCT.Sent	.~De	ADP	de~tanto	ADV	tanto~ver	VERB.Inf	ver~agigantarem	VERB.Fin.Plur	agigantarem~-se	PRON.Masc.Plur	se~os	DET.Masc.Plur	o~poderes	NOUN.Masc.Plur	poder~nas	ADP_DET.Fem.Plur	em_o~mãos	NOUN.Fem.Plur	mão~dos	ADP_DET.Masc.Plur	de_o~maus	ADJ.Masc.Plur	mau~,	PUNCT.Comma	,~o	DET.Masc.Sing	o~homem	NOUN.Masc.Sing	homem~bom	ADJ.Masc.Sing	bom~sente	VERB.Fin.Sing	sentar~vergonha	NOUN.Fem.Sing	vergonha~de	ADP	de~ser	AUX.Inf	ser~honesto	ADJ.Masc.Sing	honesto~.	PUNCT.Sent	.
u020539|u:lohanamara|c:Problemática	NOUN.Fem.Sing	problemático~desde	ADP	desde~que	PRON.Rel.Fem.Sing	que~nasceu	VERB.Fin.Sing	nascer~/	ADP	/~Partido	PROPN.Masc.Sing	partido~de	ADP	de~Direita	NOUN.Fem.Sing	direita~/	PUNCT.Slash	/
u020540|u:loidejorna|c:Graduado	VERB.Part.Masc.Sing	graduar~em	ADP	em~Jornalismo	NOUN.Masc.Sing	jornalismo~pela	ADP_DET.Fem.Sing	por_o~UF	PROPN.Fem.Sing	uf~em	ADP	em~1941	NUM	1941~-	PUNCT.Hyphen	-~Pós	PART	pós~em	ADP	em~Jornalismo	NOUN.Masc.Sing	jornalismo~Investigativo	ADJ.Masc.Sing	investigativo~Avançado	NOUN.Masc.Sing	avançado~-	PUNCT.Hyphen	-~Doutorado	VERB.Part.Masc.Sing	doutorar~em	ADP	em~Achismo	NOUN.Masc.Sing	achismo~e	CCONJ	e~Cubismo	NOUN.Masc.Sing	cubismo~-	PUNCT.Hyphen	-~Mestrado	NOUN.Masc.Sing	mestrado~em	ADP	em~Suposicionismo	NOUN.Masc.Sing	suposicionismo~Futuristico	ADJ.Masc.Sing	futuristico
u020544|u:loka_costa|c:Quem	PRON.Rel.Sing	quem~não	ADV	não~vota	VERB.Fin.Sing	votar~,	PUNCT.Comma	,~não	ADV	não~muda	VERB.Fin.Sing	mudar~nada	PRON.Masc.Sing	nada~,	PUNCT.Comma	,~exerçam	VERB.Fin.Plur	exercer~sua	DET.Fem.Sing	seu~cidadania	NOUN.Fem.Sing	cidadania~para	ADP	para~mudar	VERB.Inf	mudar~o	DET.Masc.Sing	o~futuro	NOUN.Masc.Sing	futuro~de	ADP	de~nosso	DET.Masc.Sing	nosso~país	NOUN.Masc.Sing	país~.	PUNCT.Sent	.~@lulaoficial	NOUN.Masc.Sing	twitterhandle~handshake_e	EMOJI	handshake_e~#lula2022_h	HASHTAG	lula2022_h~#lulaeleito_h	HASHTAG	lulaeleito_h~folded_hands_e	EMOJI	folded_hands_e
u020545|u:lokics7|c:TUDO	DET.Masc.Sing	tudo~OQ	PROPN.Masc.Sing	oq~VC	PROPN.Sing	vc~PRECISA	VERB.Fin.Sing	precisar~SABER	VERB.Inf	saber~NESSE	ADP_DET.Masc.Sing	em_esse~LINK	NOUN.Masc.Sing	link~https	ADJ.Masc.Sing	https~:	PUNCT.Colon	:~/	PUNCT.Slash	/~/	PUNCT.Slash	/~t	NOUN.Fem.Sing	t~.	PUNCT.Sent	.~co	NOUN.Masc.Sing	co~/	PUNCT.Slash	/~asNWgwin9d	NOUN.Masc.Sing	asnwgwin9d
u020546|u:lokonidas|c:.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u020547|u:lokosatiro38|c:Não	ADV	não~tente	VERB.Fin.Sing	tentar~a	DET.Fem.Sing	o~sorte	NOUN.Fem.Sing	sorte~!	PUNCT.Sent	!~Porque	SCONJ	porque~o	DET.Masc.Sing	o~azar	NOUN.Masc.Sing	azar~é	AUX.Fin.Sing	ser~certo	ADJ.Masc.Sing	certo~.	PUNCT.Sent	.
u020548|u:lola1712454550|c:#reformapoliticaja_h	HASHTAG	reformapoliticaja_h~flag_brazil_e	EMOJI	flag_brazil_e~#reformanojudiciarioja_h	HASHTAG	reformanojudiciarioja_h~flag_brazil_e	EMOJI	flag_brazil_e~#votoauditavelja_h	HASHTAG	votoauditavelja_h~flag_brazil_e	EMOJI	flag_brazil_e~#soberanoeopovo_h	HASHTAG	soberanoeopovo_h~flag_brazil_e	EMOJI	flag_brazil_e
